,bearish,bullish,date,title,enddate,yqdopen,yqdclose
97,"['BP', 'CVX', 'ABC']","['PI', 'MTW', 'COHR']",20170127,AmerisourceBergen Is Not A Trump Stock - Cramer's Lightning Round (1/26/17),20170727,[],[]
98,"['FIT', 'DLNG']",['XLNX'],20170124,No Fan Of Fitbit - Cramer's Lightning Round (1/23/17),20170724,[],[]
99,['ARRY'],"['TTWO', 'ATVI']",20170123,Take-Two Interactive Is A Buy - Cramer's Lightning Round (1/20/17),20170723,[],[]
100,"['CVS', 'LNG', 'SN', 'SLB', 'APA', 'COT', 'KO', 'PEP']","['BAC', 'PNC', 'C', 'JPM', 'WFC']",20170120,Buy PepsiCo At $99 - Cramer's Lightning Round (1/19/17),20170720,[],[]
101,"['AKAO', 'CMRE', 'GILD', 'PSEC', 'PRGO']","['EPD', 'HOG', 'BBT', 'IDT']",20170119,Harley-Davidson Is A Long-Term Buy - Cramer's Lightning Round (1/18/17),20170719,[],[]
102,"['SDRL', 'HIIQ', 'EXEL']","['MPC', 'HUN', 'HD']",20170118,Long Home Depot - Cramer's Lightning Round (1/17/17),20170718,[],[]
103,"['SRPT', 'CTL', 'CXW', 'ETP', 'MMP']",['NXPI'],20170116,Yahoo Is Done - Cramer's Lightning Round (1/13/17),20170716,[],[]
104,"['VC', 'SAN', 'BCS', 'PLD', 'KMI']","['MAT', 'AMT', 'HAS']",20170113,Buy American Tower Under $100 - Cramer's Lightning Round (1/12/17),20170713,[],[]
105,"['WR', 'D', 'AEP', 'HYH']","['MDR', 'SAP', 'BRK.B', 'MTD', 'WEC', 'ACN', 'FCX']",20170112,Berkshire Hathaway B Shares Are Undervalued - Cramer's Lightning Round (1/11/17),20170712,[],[]
106,"['ESV', 'SLB', 'AA', 'ARNC', 'SWKS', 'AAPL', 'TEVA', 'WTW', 'KIM', 'AMZN', 'FRT', 'WOR', 'NUE', 'TWOU', 'USG', 'HD']",['CWH'],20170111,Don't Buy Deepwater Drilling Stocks - Cramer's Lightning Round (1/10/17),20170711,[],[]
107,"['BAS', 'SLB', 'CC', 'IONS']","['MMP', 'EQT', 'GWPH', 'HRL', 'STAG']",20170110,Hormel Foods Is A Long-Term Buy - Cramer's Lightning Round (1/9/17),20170710,[],[]
108,"['FGP', 'O', 'SGYP', 'CAR', 'HUBS', 'CRM']","['TWLO', 'ADNT', 'WDC', 'T']",20170109,Western Digital Will Hit $85 - Cramer's Lightning Round (1/6/17),20170709,[],[]
109,"['SLCA', 'SLB']","['ARNC', 'VOD', 'ASIX', 'ECA']",20170106,Vodafone Is A Buy - Cramer's Lightning Round (1/5/17),20170706,[],[]
110,['CCI'],"['AMD', 'COST', 'MRK', 'SON', 'KMB']",20170105,AMD Can Go Higher - Cramer's Lightning Round (1/4/17),20170705,[],[]
111,"['SFM', 'BWLD']","['MDT', 'AAPL', 'CG', 'TXMD', 'SIRI']",20170104,Apple Should Buy Sirius XM - Cramer's Lightning Round (1/3/17),20170704,[],[]
112,"['GILD', 'CERN', 'UNH', 'CX', 'USCR', 'CXW']","['SWN', 'ASH', 'AGN', 'BLUE', 'GSK']",20161223,Gilead Sciences Has No Growth Left - Cramer's Lightning Round (12/22/16),20170623,[],[]
113,"['AKS', 'NUE', 'CST', 'MPC', 'SNH', 'FRT', 'RIO', 'FCX']","['EOG', 'MAT', 'WR']",20161222,Mattel Knows Its Customers - Cramer's Lightning Round (12/21/16),20170622,[],[]
114,"['BIIB', 'GPRE', 'FGP']",['JCI'],20161221,Buy Johnson Controls - Cramer's Lightning Round (12/20/16),20170621,[],[]
115,"['WEC', 'AEP']","['HD', 'MAS', 'VMI']",20161220,Home Depot Is Taking Share From Competition - Cramer's Lightning Round (12/19/16),20170620,[],[]
116,"['VIAB', 'CBS', 'NOK', 'URI']","['MOMO', 'BOBE', 'ALK', 'BMY', 'FNSR', 'HA', 'ABM']",20161216,United Rentals Is Expensive - Cramer's Lightning Round (12/15/16),20170616,[],[]
117,"['KMB', 'NVS', 'AGN', 'CC', 'GPOR', 'FANG']","['OPK', 'KKR']",20161215,Market Needs More IPOs - Cramer's Lightning Round (12/14/16),20170615,[],[]
118,"['GILD', 'CYBR', 'F', 'GM', 'POL', 'BANC', 'WYNN', 'MGM', 'RIG']",[],20161213,Ford Or GM? Cramer's Lightning Round (12/12/16),20170613,[],[]
119,"['WEN', 'MCD', 'PNRA', 'T', 'PAYX', 'PYPL', 'PBR', 'TRP', 'BP']",[],20161212,Still A Fan Of Wendy's - Cramer's Lightning Round (12/09/16),20170612,[],[]
120,"['ICE', 'FRC', 'PRU', 'HSY', 'BMY', 'DDD', 'GPN', 'FIS']",[],20161209,Higher For First Republic Bank? Cramer's Lightning Round (12/08/16),20170609,[],[]
121,"['CHK', 'STM', 'MRVL', 'CY', 'CHFC', 'ADI', 'AEO']",[],20161208,Chesapeake May Head Higher - Cramer's Lightning Round (12/07/16),20170608,[],[]
122,"['FDX', 'WDC', 'SSW', 'IIVI', 'HZNP', 'SBGL', 'GOLD']",[],20161207,Buy FedEx On Holiday Strength - Cramer's Lightning Round (12/06/16),20170607,[],[]
123,"['TWLO', 'HIMX', 'NVDA']","['EW', 'P']",20161206,Wait On Twilio - Cramer's Lightning Round (12/05/16),20170606,[],[]
124,"['XYL', 'OLN', 'CWH', 'IFF', 'ACIA', 'BWLD', 'GILD', 'CELG', 'UA', 'ESRX', 'WBA', 'DXCM']",[],20161201,Caution On Acacia - Cramer's Lightning Round (11/30/16),20170601,[],[]
125,"['ZBH', 'AMGN', 'KKR', 'TYC', 'CLD', 'PI', 'NVDA', 'LNT', 'AEP', 'INSY', 'VALE', 'OLED']",[],20161130,A Cold Shoulder For Cloud Peak - Cramer's Lightning Round (11/29/16),20170530,[],[]
126,['PDCO'],"['HAL', 'BLK', 'CHK']",20161129,Cannot Go Wrong With BlackRock - Cramer's Lightning Round (11/28/16),20170529,[],[]
127,"['GILD', 'CRC', 'SLB', 'FTR', 'CEMP', 'W', 'PSA']","['WOR', 'APC', 'NUE', 'DVN']",20161123,Gilead Sciences Needs To Use Its Cash - Cramer's Lightning Round (11/22/16),20170523,[],[]
128,"['HCN', 'URI']","['GKOS', 'AEP', 'CVX', 'WEN']",20161122,Chevron Is A Buy - Cramer's Lightning Round (11/21/16),20170522,[],[]
129,"['HW', 'HD', 'ES', 'WNR', 'HZNP']","['ABT', 'DY', 'HHC']",20161121,Abbott Laboratories Is A Long-Term Buy - Cramer's Lightning Round (11/18/16),20170521,[],[]
130,"['WFT', 'SLB']","['AMAT', 'MUR', 'STM']",20161118,Applied Materials Is A Buy - Cramer's Lightning Round (11/17/16),20170518,[],[]
131,"['HIMX', 'AVGO', 'HSKA', 'IDXX', 'NOK', 'QIWI', 'V', 'WU']","['BAC', 'CHD', 'NWL', 'ULTA', 'MS']",20161117,Buy Ulta Salon At $240 - Cramer's Lightning Round (11/16/16),20170517,[],[]
132,"['SPKE', 'CVX', 'NLY']","['TEP', 'BWLD', 'ZOES']",20161116,Buy Buffalo Wild Wings - Cramer's Lightning Round (11/15/16),20170516,[],[]
133,['AMSG'],"['AMT', 'EPD', 'ARW', 'TECD', 'DNKN', 'KR']",20161115,Be Wary Of Healthcare Stocks - Cramer's Lightning Round (11/14/16),20170515,[],[]
134,"['CC', 'AYI', 'ISRG', 'FEYE']","['ARIA', 'SUPN', 'GE', 'SYF']",20161114,Book Profits On Chemours - Cramer's Lightning Round (11/11/16),20170514,[],[]
135,"['WTW', 'TSLA', 'F', 'BP', 'RRC', 'EPD', 'ETP', 'CWEI', 'ETN', 'TGT', 'AMZN', 'NVS', 'MRK']",['TMUS'],20161111,Buy T-Mobile Stock - Cramer's Lightning Round (11/10/16),20170511,[],[]
136,"['EXR', 'HCP']",['BRK.B'],20161110,Buy Berkshire Hathaway - Cramer's Lightning Round (11/9/16),20170510,[],[]
137,"['KITE', 'AMBA', 'AVGO', 'USFD', 'SYY', 'RDC', 'HAL', 'SLB']","['FDX', 'GILD', 'SIX', 'WMT', 'CY', 'OLLI']",20161109,Ollie's Bargain Outlet Is The Best Retailer - Cramer's Lightning Round (11/8/16),20170509,[],[]
138,"['FSLR', 'CFMS']",['HDP'],20161108,First Solar Made A Bad Call - Cramer's Lightning Round (11/7/16),20170508,[],[]
139,"['MRO', 'EOG']","['TECD', 'WDC']",20161107,Western Digital Stock Is Cheap - Cramer's Lightning Round (11/4/16),20170507,[],[]
140,"['ZTO', 'SCHW', 'KRA', 'GIMO']","['UVE', 'VOD', 'AIG', 'EW', 'HRL', 'ALL']",20161104,Buy Edwards Lifesciences For The Long Term - Cramer's Lightning Round (11/3/16),20170504,[],[]
141,"['JCP', 'GWPH', 'CEMP', 'OTEX', 'NSU']",[],20161103,Time To Consider J.C. Penney? - Cramer's Lightning Round (11/02/16),20170503,[],[]
142,"['HDS', 'REGN', 'BABA']","['CR', 'WM', 'TSEM']",20161102,HD Supply In The Penalty Box - Cramer's Lightning Round (11/01/16),20170502,[],[]
143,"['AMGN', 'HRB', 'SPWR', 'GNC', 'CLVS', 'MRK', 'RAI', 'TWLO']","['ATVI', 'HPQ', 'NTNX', 'CELG', 'RPM']",20161101,Don't Buy Amgen Until After The Election - Cramer's Lightning Round (10/31/16),20170501,[],[]
144,"['NAT', 'CRBP', 'DBD']","['JNPR', 'BSX', 'ANIK', 'GILD', 'BX']",20161031,Smith & Wesson Is A Value Stock - Cramer's Lightning Round (10/28/16),20170430,[],[]
145,"['ZOES', 'PI', 'FEYE', 'PFPT', 'SHOP', 'ON', 'NVDA', 'PAY']",[],20161028,Give Zoe's Kitchen A Year - Cramer's Lightning Round (10/27/16),20170428,[],[]
146,"['DLTR', 'TJX', 'ADS', 'FRO']","['PFE', 'OI', 'KBH']",20161027,Patience With KB Home - Cramer's Lightning Round (10/26/16),20170427,[],[]
147,"['BMY', 'KKR', 'RIG', 'HAL', 'INSY', 'SRPT']","['SMG', 'YUM', 'STZ', 'MNST']",20161026,Yum Brands' Split Will Unlock Value - Cramer's Lightning Round (10/25/16),20170426,[],[]
148,"['TDOC', 'ETE', 'MMP', 'EPD', 'HFC', 'ETP', 'SSYS', 'HPQ']","['MGM', 'DIS', 'IDXX', 'AA']",20161025,Disney Is A Long-Term Buy - Cramer's Lightning Round (10/24/16),20170425,[],[]
149,"['EXC', 'ISRG', 'CG', 'STNG', 'NAT', 'JBLU', 'LUV', 'UAL', 'ASNA', 'OPHT', 'ARIA']",[],20161021,'Exelon Is For Me' - Cramer's Lightning Round (10/20/16),20170421,[],[]
150,"['TMO', 'HRB', 'INTU']","['VVC', 'VSAT', 'ASIX']",20161020,Let Thermo Fisher Scientific Come Down Before Buying - Cramer's Lightning Round (10/19/16),20170420,[],[]
151,"['SPWR', 'ARRS', 'TWLO', 'CSCO', 'NAT']","['PFE', 'CHTR', 'CVS', 'CLVS', 'TECD', 'ICE']",20161019,Buy CVS Health - Cramer's Lightning Round (10/18/16),20170419,[],[]
152,"['PBR', 'BMY', 'CIT', 'C', 'CHK', 'SLB']","['RDUS', 'V', 'SYF', 'PG']",20161018,Buy Procter & Gamble At $84-85 - Cramer's Lightning Round (10/17/16),20170418,[],[]
153,"['DGX', 'PBF', 'TTD']","['AMD', 'CERN', 'ORI', 'STM']",20161017,Don't Buy The Trade Desk - Cramer's Lightning Round (10/14/16),20170417,[],[]
154,['TPIC'],"['OPK', 'RDUS', 'ARIA', 'KMI']",20161014,Ariad Pharmaceuticals Is A Speculative Buy - Cramer's Lightning Round (10/13/16),20170414,[],[]
155,"['CAB', 'OSG', 'DDR', 'WDR', 'FTNT']",['BABA'],20161012,Crude Delivery Business Is In Pain - Cramer's Lightning Round (10/11/16),20170412,[],[]
156,"['HCN', 'VTR', 'CHK', 'SLB', 'CBI']","['MXL', 'RYAM']",20161010,Buy Schlumberger - Cramer's Lightning Round (10/7/16),20170410,[],[]
157,"['PEIX', 'MDXG']","['GOLD', 'ED', 'HIG', 'T']",20161007,A Fan Of AMN Healthcare - Cramer's Lightning Round (10/6/16),20170407,[],[]
158,['DBD'],"['GLOG', 'MGM', 'HON']",20161006,Bullish On Natural Gas - Cramer's Lightning Round (10/5/16),20170406,[],[]
159,"['LOCK', 'MA', 'V', 'CVI', 'XRX', 'WWAV', 'TXRH', 'ANF', 'URBN', 'LB', 'CNC', 'UNH']","['AWK', 'CVS', 'KR']",20161005,Book Profits On WhiteWave Foods - Cramer's Lightning Round (10/4/16),20170405,[],[]
160,['SRPT'],"['FLEX', 'ETN', 'HD', 'BRKS']",20161003,Eaton Is Headed Higher - Cramer's Lightning Round (9/30/16),20170403,[],[]
161,"['CBI', 'OA', 'CNX', 'SODA', 'CTL', 'T', 'VZ']","['CECE', 'WM']",20160930,Don't Buy Chicago Bridge & Iron - Cramer's Lightning Round (9/29/16),20170330,[],[]
162,"['LITE', 'CSCO']","['AIR', 'SXC', 'ATRA']",20160929,Buy Cisco - Cramer's Lightning Round (9/28/16),20170329,[],[]
163,"['ESV', 'BK', 'NAT']","['IFF', 'DNKN', 'BERY', 'AMAT', 'IP']",20160927,Don't Buy Nordic American Tankers - Cramer's Lightning Round (9/26/16),20170327,[],[]
164,"['BZUN', 'BABA', 'GLD', 'GOLD']","['EPD', 'AMD', 'PI', 'BLUE']",20160926,AMD Is A Buy - Cramer's Lightning Round (9/23/16),20170326,[],[]
165,"['GNW', 'TRV']","['WY', 'TWLO', 'CLVS', 'AVGO']",20160922,Broadcom Is Heading Towards $200 - Cramer's Lightning Round (9/21/16),20170322,[],[]
166,"['CHK', 'APC', 'FCX', 'CLF']","['CMI', 'INTC', 'SWKS', 'AA', 'MU', 'NVDA', 'KR']",20160921,Alcoa's Split Is Good - Cramer's Lightning Round (9/20/16),20170321,[],[]
167,['TEVA'],"['NRG', 'CLX', 'TSCO', 'AKS', 'K']",20160920,Kellogg Has A Good Risk-Reward Ratio - Cramer's Lightning Round (9/19/16),20170320,[],[]
168,['VLO'],"['CLCD', 'BRK.B', 'NXPI']",20160919,Don't Go Against Warren Buffett - Cramer's Lightning Round (9/16/16),20170319,[],[]
169,"['BOFI', 'C', 'FEYE', 'SRPT', 'REN']","['MMP', 'EPD', 'ON', 'NXPI', 'XRX', 'SWKS', 'AA', 'KMI']",20160916,Own Xerox And Alcoa - Cramer's Lightning Round (9/15/16),20170316,[],[]
170,"['PAG', 'SRAQU']","['ELLI', 'TSS']",20160914,Ellie Mae Is A Great Story - Cramer's Lightning Round (9/13/16),20170314,[],[]
171,"['GWPH', 'PETX', 'IDXX']","['AMD', 'IP', 'VGR', 'ABBV']",20160913,AMD Is A Buy - Cramer's Lightning Round (9/12/16),20170313,[],[]
172,"['CAB', 'RYI', 'ACIA']","['BLK', 'DVAX', 'CY']",20160912,Retail's In A Tough Situation - Cramer's Lightning Round (9/9/16),20170312,[],[]
173,"['BCOV', 'SRPT', 'MRO', 'PXD', 'EOG', 'OXY']","['CLF', 'F']",20160909,Ford Is A Buy For The Yield - Cramer's Lightning Round (9/8/16),20170309,[],[]
174,"['CXW', 'SAGE']","['CMI', 'IBM', 'CAT', 'DIS', 'AVID', 'TECD']",20160908,Avid Technology Is A Buy - Cramer's Lightning Round (9/7/16),20170308,[],[]
175,"['LAZ', 'PSA', 'VTR', 'MGA']",['GE'],20160907,General Electric Is A Buy - Cramer's Lightning Round (9/6/16),20170307,[],[]
176,"['FE', 'AEP', 'D', 'JBLU', 'DAL', 'LUV']","['OXY', 'MGA', 'MO', 'ECA', 'JCP', 'ELLI']",20160902,Buy J.C. Penney At $10 - Cramer's Lightning Round (9/1/16),20170302,[],[]
177,"['INCY', 'LNG']","['YELP', 'POT', 'AGU', 'NVCR']",20160901,Potash's Merger With Agrium Is Good - Cramer's Lightning Round (8/31/16),20170301,[],[]
178,"['PYPL', 'CWEI', 'MKC', 'CHK', 'PXD', 'OXY', 'LMT', 'STON', 'PETX']","['APD', 'NVAX']",20160831,Sell PayPal At Higher Levels - Cramer's Lightning Round (8/30/16),20170228,[],[]
179,"['IPXL', 'TSLA']","['OPK', 'ANTM', 'CI']",20160830,OPKO Health Is A Buy At $9 - Cramer's Lightning Round (8/29/16),20170228,[],[]
180,"['CLVS', 'GILD', 'HZNP', 'GWR', 'KSU', 'UNP']","['OXY', 'CXO', 'CRZO', 'CYBR']",20160826,CyberArk Software Still Has Hope - Cramer's Lightning Round (8/25/16),20170226,[],[]
181,"['FSLR', 'RPD', 'SHAK', 'CMG']","['AVGO', 'GE', 'NXPI', 'EW', 'FIVE', 'MU', 'NVDA', 'VEEV']",20160825,Edwards Lifesciences Is A Buy - Cramer's Lightning Round (8/24/16),20170225,[],[]
182,"['X', 'NUE']","['AKRX', 'BOX']",20160824,Box Is Worth Speculating On - Cramer's Lightning Round (8/23/16),20170224,[],[]
183,"['JBLU', 'APLE', 'FRT', 'VTR', 'SGYP', 'AGN', 'GNC']",['XPO'],20160823,The Airline Group Is In Pain - Cramer's Lightning Round (8/22/16),20170223,[],[]
184,['OPK'],"['CPHD', 'ABBV']",20160804,Stick With AbbVie - Cramer's Lightning Round (8/3/16),20170204,[],[]
185,"['CY', 'FIVE', 'PKX', 'WDC', 'INTC']",[],20160803,Cypress Is A Keeper - Cramer's Lightning Round (8/2/16),20170203,[],[]
186,"['WTW', 'SYK', 'ZBH', 'ABX', 'GOLD', 'AL', 'UTX']","['AWK', 'GWPH']",20160729,Weight Watchers Business Model Is Not Good - Cramer's Lightning Round (7/28/16),20170129,[],[]
187,"['HD', 'LOW', 'AMC', 'AKS', 'JCI', 'FDX', 'UPS', 'CNI', 'BRS', 'LMT']",[],20160728,Home Depot Or Lowe's? Cramer's Lightning Round (7/27/16),20170128,[],[]
188,"['LTC', 'VTR', 'PSTG', 'HPE', 'SKX', 'USB']","['CAT', 'FTR', 'MTW']",20160727,What Happened To Skechers? Cramer's Lightning Round (7/26/16),20170127,[],[]
189,"['CHK', 'WR', 'AEP']","['AMGN', 'WYNN', 'GILD', 'LVS', 'CELG', 'MXL', 'IT']",20160726,Amgen Is A Buy - Cramer's Lightning Round (7/25/16),20170126,[],[]
190,"['HE', 'ZNGA', 'TTWO', 'EA', 'ATVI']","['BC', 'LNCE', 'VAC']",20160722,Brunswick Is A Long-Term Buy - Cramer's Lightning Round (7/21/16),20170122,[],[]
191,"['SGYP', 'TEVA', 'MON']",['DLR'],20160721,Monsanto Is A Sell On Earnings - Cramer's Lightning Round (7/20/16),20170121,[],[]
192,"['ABMD', 'EW', 'HAR', 'JUNO', 'JNJ', 'BMY']",[],20160720,Abiomed Is Expensive - Cramer's Lightning Round (7/19/16),20170120,[],[]
193,"['STMP', 'TEVA', 'AGN']","['DHR', 'CBRL', 'SFL']",20160719,Danaher Is A Great Buy - Cramer's Lightning Round (7/18/16),20170119,[],[]
194,"['RAD', 'WBA', 'JD', 'SFL', 'NAT', 'PAA', 'HRB', 'INTU']","['TYC', 'VOD', 'JCI']",20160715,Walgreens-Rite Aid Deal Could Be In Trouble - Cramer's Lightning Round (7/14/16),20170115,"['28.924639', '39.041386']","['25.541180', '42.870724']"
195,"['COR', 'EQIX', 'TSRO']","['CCC', 'CRUS', 'RDUS', 'BX', 'KMI']",20160714,Kinder Morgan Might Be Back - Cramer's Lightning Round (7/13/16),20170114,"['13.699575', '40.470001', '39.000000', '22.927221', '20.283745']","['16.564627', '57.380001', '45.459999', '28.360500', '22.025368']"
